Date,Speciality,Domestic_Request,Domestic_Booking,Domestic_OPD,Domestic_IPD,International_Request,International_Booking,International_OPD,International_IPD
1/28/2018,Gastroenterology and hepatology,286,266,94,5,49,15,12, 
1/28/2018,Neurosciences,510,392,136,13,33,18,11,2
1/28/2018,Renal Sciences,194,191,77,7,21,8,5,1
1/28/2018,Obstetrics and Gynaecology & IVF,168,163,52,7,9,5,3,
1/28/2018,General & Laparoscopic Surgery,58,58,20,5,4,1,1,
1/28/2018,Orthopedics,218,199,59,7,13,6,4,
1/28/2018,ENT and Head & Neck Surgery,96,79,19, ,10,6,5,
1/28/2018,Internal Medicine,107,89,24,2,18,10,5,
1/28/2018,Organ transplantation,47,26,11,7,3,2,2,
1/28/2018,Pulmonology,84,75,21,3,6,3,1,
1/28/2018,Radiology,7,7,3,1,2, , ,
1/28/2018,Ophthalmology,18,13,3,1,3,1, ,
1/28/2018,Pediatrics,36,38,12,1,6, , ,
1/28/2018,Endocrinology,62,49,12,,6,1,1,
1/28/2018,Rheumatology,54,33,11,,1, ,,
1/28/2018,Plastic Surgery,14,8,1,,2,1,,
1/28/2018,Reproductive sciences,1,1,,,,,,
1/28/2018,Pathology,1,2,1,,,,,
1/28/2018,Robotic Surgery,,,,,,,,
1/28/2018,Others,1147,140,25,4,117,11,2,
2/4/2018,Oncological sciences,218,171,55,40,16,10,4, 
2/4/2018,Cardiac Sciences,704,530,179,51,128,18,11,4
2/4/2018,Gastroenterology and hepatology,330,268,75,5,39,29,20,
2/4/2018,Neurosciences,558,461,92,7,51,17,6,
2/4/2018,Renal Sciences,259,197,52,4,34,15,5,1
2/4/2018,Obstetrics and Gynaecology & IVF,162,151,35,7,21,6,4,
2/4/2018,General & Laparoscopic Surgery,71,59,17,7,6, , ,
2/4/2018,Orthopedics,202,178,54,4,21,4,1,
2/4/2018,ENT and Head & Neck Surgery,118,96,26,4,7,5,3,
2/4/2018,Internal Medicine,127,103,28,1,21,9,5,1
2/4/2018,Organ transplantation,46,32,7,2,3,1, ,
2/4/2018,Pulmonology,91,80,23,5,9,6,4,
2/4/2018,Radiology,7,3, ,, , , ,
2/4/2018,Ophthalmology,26,18,4,,7,1, ,
2/4/2018,Pediatrics,39,34,11,,1,2,2,
2/4/2018,Endocrinology,73,64,14,1,13,9,5,
2/4/2018,Rheumatology,58,58,15,,9,,,
2/4/2018,Plastic Surgery,16,18,4,,3,,,
2/4/2018,Reproductive sciences,,,,,,,,
2/4/2018,Pathology,,,,,,,,
2/4/2018,Robotic Surgery,,,,,,,,
2/4/2018,Others,1130,133,27,7,179,4,3,
2/11/2018,Oncological sciences,187,152,64,63,20,4, ,
2/11/2018,Cardiac Sciences,764,532,265,56,97,15,7,1
2/11/2018,Gastroenterology and hepatology,343,288,114,12,36,23,13,
2/11/2018,Neurosciences,518,411,114,7,49,31,15,2
2/11/2018,Renal Sciences,215,182,63,7,25,17,10,4
2/11/2018,Obstetrics and Gynaecology & IVF,144,138,53,9,12,7,1,
2/11/2018,General & Laparoscopic Surgery,61,46,14,7,6, , ,
2/11/2018,Orthopedics,194,154,57,9,32,10,8,
2/11/2018,ENT and Head & Neck Surgery,104,85,28,2,9,4,2,
2/11/2018,Internal Medicine,110,86,30,3,17,11,8,
2/11/2018,Organ transplantation,35,34,16,3,4,1, ,
2/11/2018,Pulmonology,79,66,24,,7,4,3,
2/11/2018,Radiology,4,4,1,,,,,
2/11/2018,Ophthalmology,15,14,8,,4,4,1,
2/11/2018,Pediatrics,39,34,9,2,1,,,
2/11/2018,Endocrinology,71,63,23,,1,6,4,
2/11/2018,Rheumatology,41,33,11,,6,8,4,
2/11/2018,Plastic Surgery,12,7,3,,,,,
2/11/2018,Reproductive sciences, , ,,,,,,
2/11/2018,Pathology,2,1,,,,,,
2/11/2018,Robotic Surgery, , ,,,,,,
2/11/2018,Others,1069,128,38,5,77,4,2,
2/18/2018,Oncological sciences,201,143,61,46,19,6,1,
2/18/2018,Cardiac Sciences,859,583,254,57,113,19,10,
2/18/2018,Gastroenterology and hepatology,418,272,88,8,46,25,10,
2/18/2018,Neurosciences,595,470,128,11,52,32,17,
2/18/2018,Renal Sciences,257,186,62,11,21,18,7,1
2/18/2018,Obstetrics and Gynaecology & IVF,161,128,42,8,26,16,12,
2/18/2018,General & Laparoscopic Surgery,83,53,9,5,4,6,2,1
2/18/2018,Orthopedics,214,169,55,5,47,27,18,
2/18/2018,ENT and Head & Neck Surgery,103,91,24,2,10,9,4,1
2/18/2018,Internal Medicine,123,100,29,2,10,9,8,
2/18/2018,Organ transplantation,40,34,6,5,1, , ,
2/18/2018,Pulmonology,94,73,16,4,10,8,4,1
2/18/2018,Radiology,8,4,1,, , , ,
2/18/2018,Ophthalmology,27,19,4,,5,3,1,
2/18/2018,Pediatrics,35,26,5,,2,3,2,
2/18/2018,Endocrinology,91,67,18,,7,2,1,
2/18/2018,Rheumatology,55,46,13,1,1,2,,
2/18/2018,Plastic Surgery,7,6,3,1,,,,
2/18/2018,Reproductive sciences, , , ,,,,,
2/18/2018,Pathology, , , ,,,,,
2/18/2018,Robotic Surgery,2, , ,,,,,
2/18/2018,Others,1150,160,22,,83,3,3,
2/25/2018,Oncological sciences,181,184,45,32,22,9,2,
2/25/2018,Cardiac Sciences,912,545,191,45,157,7,2,
2/25/2018,Gastroenterology and hepatology,377,300,65,8,51,20,10,1
2/25/2018,Neurosciences,558,401,94,14,61,25,14,
2/25/2018,Renal Sciences,246,198,60,5,26,4,0,
2/25/2018,Obstetrics and Gynaecology & IVF,155,119,40,8,10,2,2,
2/25/2018,General & Laparoscopic Surgery,78,57,11,4,4,2,1,
2/25/2018,Orthopedics,218,158,43,3,23,9,2,
2/25/2018,ENT and Head & Neck Surgery,124,90,28,4,13,3,2,
2/25/2018,Internal Medicine,151,111,26,2,16,4,2,
2/25/2018,Organ transplantation,26,29,8,2,6, , ,
2/25/2018,Pulmonology,114,88,23,3,4,6,2,
2/25/2018,Radiology,8,7,,,1,,,
2/25/2018,Ophthalmology,30,23,7, ,3,3,,
2/25/2018,Pediatrics,60,45,13,1,3,1,,
2/25/2018,Endocrinology,105,68,17, ,12,1,1,
2/25/2018,Rheumatology,47,40,12, ,2,1,,
2/25/2018,Plastic Surgery,16,11,1,1,1, ,,
2/25/2018,Reproductive sciences,1,,,,1, ,,
2/25/2018,Pathology,1,,,,,,,
2/25/2018,Robotic Surgery, ,,,,,, ,
2/25/2018,Others,1045,109,21, ,74,4,1,
3/4/2018,Oncological sciences,218,165,59,59,24,11,5,1
3/4/2018,Cardiac Sciences,1011,650,223,57,142,11,4,1
3/4/2018,Gastroenterology and hepatology,437,325,92,15,44,19,16,
3/4/2018,Neurosciences,673,533,136,11,76,26,17,1
3/4/2018,Renal Sciences,274,239,76,13,31,16,7,1
3/4/2018,Obstetrics and Gynaecology & IVF,186,149,44,4,15,8,5,
3/4/2018,General & Laparoscopic Surgery,75,61,18,5,10,3,2,
3/4/2018,Orthopedics,279,216,57,7,37,4,1,
3/4/2018,ENT and Head & Neck Surgery,126,106,40,4,14,3,1,1
3/4/2018,Internal Medicine,154,119,49,3,31,16,9,
3/4/2018,Organ transplantation,30,20,8,5,4, ,,
3/4/2018,Pulmonology,109,80,21,4,10, ,,
3/4/2018,Radiology,3,6,1, , , ,,
3/4/2018,Ophthalmology,25,19,8, ,3,1,1,
3/4/2018,Pediatrics,46,42,10,2,2, , ,
3/4/2018,Endocrinology,101,84,27, ,10,10,7,
3/4/2018,Rheumatology,72,55,21,1,5, ,,
3/4/2018,Plastic Surgery,19,18,4,2,1, ,,
3/4/2018,Reproductive sciences, ,1, , , , , ,
3/4/2018,Pathology, ,1, , ,, , ,
3/4/2018,Robotic Surgery, , ,, , , , ,
3/4/2018,Others,1167,168,61,1,95,4,2,
