Date,City_Name,Domestic_Request,Domestic_Booking,Domestic_OPD,Domestic_IPD,International_Request,International_Booking,International_OPD,International_IPD
1/21/2018,Hyderabad,670,550,103,3,9,6,3,
1/21/2018,Chennai,371,229,30,1,55,42,17,1
1/21/2018,Ranchi,79,48,12, ,,,,
1/21/2018,Others,665,3,2,25,244,,,
1/28/2018,Bangalore,636,457,162,32,89,2,2,2
1/28/2018,Mumbai,381,284,96,23,6,4,2,2
1/28/2018,Delhi NCR,1228,712,286,47,96,49,33, 
1/28/2018,Kolkata,413,258,107,8,69,18,7,1
1/28/2018,Hyderabad,619,490,130,42,5,2,1, 
1/28/2018,Chennai,402,274,39,7,90,24,15,4
1/28/2018,Ranchi,67,44,15,,,,,
1/28/2018,Others,201,3,1, ,70,,,
2/4/2018,Bangalore,601,443,135,23,84,4,,1
2/4/2018,Mumbai,442,289,84,12,8,6,,
2/4/2018,Delhi NCR,1192,668,223,49,137,60,43,2
2/4/2018,Kolkata,559,374,114,15,129,25,7,
2/4/2018,Hyderabad,754,536,101,36,21,9,9,2
2/4/2018,Chennai,459,286,48,9,93,32,14,1
2/4/2018,Ranchi,70,45,9,1, , ,,
2/4/2018,Others,158,13,4, ,96, ,,
2/11/2018,Bangalore,618,438,183,38,64,6,1,1
2/11/2018,Mumbai,367,231,65,20,10, , ,
2/11/2018,Delhi NCR,1235,716,298,46,87,43,27,1
2/11/2018,Kolkata,543,328,141,13,121,40,13,
2/11/2018,Hyderabad,564,395,116,49,14,8,7,1
2/11/2018,Chennai,466,292,112,14,89,52,30,4
2/11/2018,Ranchi,74,41,15,4,1,,,
2/11/2018,Others,140,17,5,1,17,,,
2/18/2018,Bangalore,717,444,177,42,67,5,2,
2/18/2018,Mumbai,390,225,68,12,10,2,1,
2/18/2018,Delhi NCR,1460,746,230,37,116,68,53,3
2/18/2018,Kolkata,626,384,140,19,125,44,18,
2/18/2018,Hyderabad,663,446,135,34,18,8,4,
2/18/2018,Chennai,417,295,69,17,81,61,22,1
2/18/2018,Ranchi,81,57,13,3,,,,
2/18/2018,Others,169,33,8,2,40,,,
2/25/2018,Bangalore,772,488,157,35,119,3,1,
2/25/2018,Mumbai,337,217,55,7,11,4, ,
2/25/2018,Delhi NCR,1383,673,185,34,87,37,23,1
2/25/2018,Kolkata,628,356,88,9,154,13,2,
2/25/2018,Hyderabad,591,468,123,25,12,2,1,
2/25/2018,Chennai,465,285,74,22,79,42,14,
2/25/2018,Ranchi,64,42,7, , , , ,
2/25/2018,Others,213,54,16, ,28,,,
3/4/2018,Bangalore,801,514,175,46,121,3, ,
3/4/2018,Mumbai,415,228,51,17,10,5,1,1
3/4/2018,Delhi NCR,1579,877,254,48,109,58,42,1
3/4/2018,Kolkata,800,505,181,17,129,24,14,1
3/4/2018,Hyderabad,606,483,143,37,11,7,3,
3/4/2018,Chennai,535,335,114,18,123,35,17,2
3/4/2018,Ranchi,78,56,17,5, , , ,
3/4/2018,Others,191,59,20, ,51, , ,
